inquiry_id,title,content_preview,author_id,create_date,status,is_pinned,inquiry_type,answerability,answerability_reason,confidence,required_contexts,has_past_response,can_agent_respond,response_pattern,consistency_recommendation,has_attachment,attachment_analysis_needed,language,is_multilingual,admin_response_summary,num_comments,num_admin_comments
36,AI Literacy 실습/인증 관련,안녕하세요 AI Literacy 실습/인증시 화면이 먹통이 되더니 다시 재접한 결과 연습 0회 및 인증 시작도 되지 않습니다.확인 부탁드리겠습니다.,3571,2026-01-07 00:41:24,closed,0,계정/권한,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록 | 첨부 이미지 분석 (스크린샷 내용 파악)",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",False,False,Korean,False,"복구해드렸습니다 같은 증상 발생 시 다시 말씀해주세요.환경 문제일 수 있으니, 네트워크 환경이 원활한 곳에서 시도해주세요 감사합니다.",1,1
37,Bootcamp 강의 문의,복습 차원에서 부트캠프 수업을 다시 듣고 싶은데요강의 다시 들을 수 있을까요?,2894,2026-01-08 01:43:22,closed,0,학습/과제,답변 가능,FAQ 또는 가이드 문서 기반 답변 가능,높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,False,False,Korean,False,안녕하세요.재수강은 따로 제공하고 있지 않고 있습니다.,1,1
38,최종과제 제출,과제 제출 tab에서 화면 로딩만 무한으로 계속돌고 진행이 되지않습니다.,4560,2026-01-08 10:18:23,closed,0,학습/과제,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,False,False,Korean,False,안녕하세요.부트캠프 제출 마감일자에 임박하며 사용량이 늘어 환경이 일시적으로 불안정 및 일부 사용자에게 문제가 발생할 수 있습니다. 현재 임시조치로 사용량 대응 및 시스템 정상 확,1,1
39,최종과제 접속불가,저도 최종과제 무한로딩 상태입니다. 오늘 계속그러네요.,2996,2026-01-08 10:51:41,closed,0,학습/과제,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,False,False,Korean,False,안녕하세요.부트캠프 제출 마감일자에 임박하며 사용량이 늘어 환경이 일시적으로 불안정 및 일부 사용자에게 문제가 발생할 수 있습니다. 현재 임시조치로 사용량 대응 및 시스템 정상 확,1,1
40,AI Literacy 실습 및 인증 시험 ,"안녕하세요?1. AI Literacy 실습 - 클릭 후 화면이 안나와서 리프레시 몇번했더니 연습 회수가 3번정도 사라졌습니다 가능하면 원복 부탁드립니다2.  AI Literacy 인증 시험 활성화 - 연습횟수 완료 후 인증 시험 버튼 활성화가 되지않아서,    Collage에서 수강신청 후에도 인증 시험이 활성화가 되지 않는데 다른 절차가 있는지 문의드립니",3010,2026-01-09 01:42:28,closed,0,계정/권한,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록 | 첨부 이미지 분석 (스크린샷 내용 파악)",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",False,False,Korean,False,안녕하세요.인증시험은 신청 후 시험 당일 오픈됩니다. 자세한 내용은 AX College 내 공지 참조 부탁드립니다. 신청한 인증시험 일정에 맞춰 안내메일이 발송될 예정입니다.또한 ,1,1
41,Bootcamp 활성화 문의,안녕하세요bootcamp 가 비활성화 되어있는데 언제 활성화 되는지 문의 드립니다.,400,2026-01-09 01:49:26,closed,0,계정/권한,답변 불가능,개인 계정 확인 및 시스템 조치 필요,높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",False,False,Korean,False,안녕하세요.AI Bootcamp는 신청자 대상으로 해당 일정에 맞춰 활성화 됩니다.,1,1
42,BootCamp 강의 복습 불가하나요?,AI 리터러시 단계는 수료했는데요 지금 강의 리터러시 교육 강의 영상을 다시 볼 수 있던데요. AI 부트캠프 단계는 복습이 불가능해요?,2985,2026-01-09 03:06:00,closed,0,학습/과제,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크,True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,False,False,Korean,False,안녕하세요.AI Literacy는 상시 오픈 과정으로 제한없이 학습 가능하며 AI Bootcamp는 사용자별 개발환경 제공으로 인해 신청자 대상으로 오픈되며 복습은 따로 제공하고 ,1,1
43,sqlite문의,sqlite 파일 이름을 계속 바꾸어 테스트를 하여도 계속 락이 걸렷다는 메세지가 뜨는 이유는 뭔가요?,752,2026-01-09 10:01:18,closed,0,기타,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 첨부 이미지 분석 (스크린샷 내용 파악),True,conditional,상세_설명,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,안녕하세요sqlite는 파일db로 트랜잭션 종료시까지 lock이 걸려 다른 작업 중 동시에 write 요청 시 락이 걸리며 작업이 정상적으로 이루어지지 않습니다.다만 현재 정확한 ,1,1
44,web vdi가 없어서 동료 web vdi에서 작업하고 있는데,과제 제출하면 동료 과제로 등록되는건가요,2607,2026-01-09 10:57:39,closed,0,학습/과제,답변 가능,FAQ 또는 가이드 문서 기반 답변 가능,높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,False,False,Korean,False,안녕하세요.접속하신 AI Talent Lab 계정 기준으로 제출 처리 됩니다.,1,1
45,1,,2607,2026-01-09 11:32:57,closed,0,기타,조건부 답변 가능,문의 내용에 따라 판단 필요,낮음,FAQ 데이터베이스 | 과거 문의 답변 히스토리,False,unknown,N/A,N/A,False,False,Korean,False,,0,0
46,지금 인베딩 동시 요청 초과 인가요?,문서 인덱싱하는데 아무 응답이 없어서요,2607,2026-01-09 11:51:25,closed,0,건의/개선,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 현재 서비스 기능 명세 | 개선 요청 이력 | 로드맵 정보 | 첨부 이미지 분석 (스크린샷 내용 파악),True,conditional,상세_설명,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,"안녕하세요.임베딩 API 호출은 Azure OpenAI를 통해 이루어지며, 외부 API 요청이기 때문에 플랫폼 내에서 상태를 확인하기는 어렵습니다.  API 요청 시 로깅을 통해 ",1,1
47,마이프로필에 이수이력 갱신 여부 문의,"안녕하세요마이 프로필에 있는 이수이력 갱신은 언제쯤 되는 건지 궁금합니다.Master 수료 완료한 상태인데, 리터러시와 Master 단계가 진행중으로 표시되서 문의 드립니다.",277,2026-01-12 07:19:06,closed,0,기타,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 첨부 이미지 분석 (스크린샷 내용 파악),True,conditional,가이드_제공,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,안녕하세요리터러시의 경우 인증시험 이력을 통해 수료 여부를 확인 가능하며 이수 이력 내 표시는 인증과는 무관합니다.마스터프로젝트 수료 여부는  이메일을 통해 별도 안내되고 있으며 ,1,1
48,작년에 ai bootcamp 완료하면 literacy도 같이 이수한다고 전달받았습니다.,작년에 ai bootcamp 완료하면 literacy도 같이 이수한다고 전달받았습니다.현재 literacy 가 수료되었다고 안나오는데 따로 신청해야 이수표시가 되는건지요?,4403,2026-01-13 01:09:24,closed,0,기타,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 첨부 이미지 분석 (스크린샷 내용 파악),True,conditional,간단_답변,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,"안녕하세요.플랫폼 내에서는 플랫폼을 통한 직접 응시 결과 확인만 가능하며, 문의 내용은 AX Culture&Growth팀 담당자에게 문의 부탁드립니다.",1,1
49,"[실습/인증] AI Literacy ""인증시작하기"" 문의",안녕하세요.[실습/인증] AI Literacy 수강 완료 후 인증시작하기 버튼이 비활성화 되어 문의드립니다.다른분 문의 답변에 AX College 에서 신청 가능하다고 하여AI Literacy 인증 수강 신청을 의미하는 것인지 문의 드립니다. 해당 교육 일정은 2026-02-25로 되어 있으면 7층 강의실입니다. 온라인 신청 절차가 있는지 문의 드립니다.감,4011,2026-01-13 04:48:22,closed,0,계정/권한,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록 | 첨부 이미지 분석 (스크린샷 내용 파악)",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",False,False,Korean,False,안녕하세요.AX College 내에서 AI Literacy 인증 수강 신청이 맞습니다.College에서 신청하셨으면 별도 추가 절차는 필요 없으며  이후 신청자 대상으로 별도 안내,1,1
50,AI Literacy 실습하기 문의(인증시험버튼 활성화) - 확인해서 신청했습니다.,AI Literacy 모의 인증 테스트 진행후에 인증 시험 버튼이 활성화가 되지 않습니다.혹시 추가 진행해야 하는 부분이 있는지요?,1306,2026-01-14 01:00:33,closed,0,계정/권한,답변 불가능,개인 계정 확인 및 시스템 조치 필요,높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록",False,unknown,N/A,N/A,False,False,Korean,False,,0,0
51,'26년 Boot Camp는 언제 신청이 가능할까요?  --> 확인했습니다.,금년도 Boot Camp 강의 신청은 언제 가능할까요?AX College에서 찾지를 못하겠네요,2710,2026-01-14 01:35:25,closed,0,학습/과제,답변 가능,FAQ 또는 가이드 문서 기반 답변 가능,높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크,False,unknown,N/A,N/A,False,False,Korean,False,,0,0
52,[Bootcamp] 최종과제 평가결과 및 강의자료 문의 건,"안녕하세요, Bootcamp 최종과제 평과결과 발표일자와 실습, 강의자료 복습차 공유받을 수 있을지 문의드립니다.",4100,2026-01-14 02:02:51,closed,0,학습/과제,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,False,False,Korean,False,"안녕하세요.최종과제 평가 결과 발표는 1월 21일 예정입니다.실습, 개발 환경 제공은 어려우며, 강의자료와 영상은 다시 볼 수 있도록 준비 중입니다.",1,1
53,[실습/인증] AI Literacy 모의 인증 횟수 원복해주실수 있나요?,모의 인증 시험을 모두 완료하면 바로 인증시험을 온라인으로 진행 가능하다고 잘못 생각해서 진행을 모두 완료했는데요.가장 빠른 시험을 신청하고 보니 아직 1달 이상 남아서 모의 인증 횟수(연습)하는것을 원복해주실수 있는지 문의 드립니다.,1306,2026-01-16 04:31:48,closed,0,계정/권한,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록 | 첨부 이미지 분석 (스크린샷 내용 파악)",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",False,False,Korean,False,"안녕하세요, 실습하기에 대한 안내 모달이 적용되기 전에 진행하신 사항이기 때문에원복조치해드렸습니다.이후에는 추가적으로 횟수를 부여해드리기 어려우니 참고 부탁드립니다.감사합니다.",1,1
54,Bootcamp 이수 문의,안녕하세요. 어제(1/19)부터 AI Bootcamp 과정을 진행 중입니다.AI Bootcamp 이수 전에 AI Literacy 과정을 먼저 이수해야 한다고 하는데 현재 강의는 전체 수강했지만AI Literacy 인증 시험 날짜가 2/25일로 AI Bootcamp 수료일 이후인데 이런 경우에는 어떻게 되는지 여쭙습니다.,4311,2026-01-19 23:33:13,closed,0,계정/권한,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록 | 첨부 이미지 분석 (스크린샷 내용 파악)",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",False,False,Korean,False,"안녕하세요, 기존 대로 AI Literacy 과정을 이수하지 않아도 AI Bootcamp 이수 가능합니다. 감사합니다.",1,1
55,AI Master Project 이력 확인,안녕하세요.기존에 진행하던 페이지가 현재 접속되지 않는것으로 보여서요.혹시 제가 참여했었던 AI Master Project의 최종 산출물 자료를 다시 받아 볼 수 있을지 문의 드립니다.확인 부탁드리겠습니다.감사합니다.,312,2026-01-20 04:06:39,closed,0,기타,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리,True,conditional,간단_답변,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,안녕하세요.현재 마스터프로젝트 개편작업으로 인해 기존 페이지는 접근이 불가합니다.2월 말 이전 마스터 프로젝트 내역을 조회할 수 있도록 업데이트 예정입니다.,1,1
56,SK AX 보안 점검 중입니다.,"SK AX 보안 점검 중입니다.

문제 발생 시 연락 바랍니다.
점검자 : 박연우
연락처 : [phone]",7979,2026-01-21 03:41:15,open,0,기타,조건부 답변 가능,문의 내용에 따라 판단 필요,낮음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 첨부 이미지 분석 (스크린샷 내용 파악),False,unknown,N/A,N/A,True,True,Korean,False,,0,0
57,Bootcamp 과제 작성 중 문의,"안녕하세요.Prompt Engineering -> [과제] 생성 품질 향상 기법   메뉴에서 과제를 입력하던 중에,오른쪽 프레임 화면 자체가 첨부한 캡쳐와 같이 변경되었습니다.(과제 설명, 입력란 등 없이, 텍스트 작성기만 화면 전체에 표시됨)원래 화면대로 돌아가려면 어떤 조치를 해야하는지 문의드립니다.",2860,2026-01-21 07:41:05,closed,0,학습/과제,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,True,True,Korean,False,"안녕하세요.해당 과제는 강의 자료 39페이지 내용으로, 강의 자료의 실습을 진행하며 작성한 프롬프트와 생성된 결과물을 작성하여 제출해주시면 됩니다.",3,2
58,AI Bootcamp 실습환경 초기화,이것저것 눌러보다가 위 화면같이 실습화면에 예제나 초기 화면이 나오지 않습니다.실습환경 초기화는 어떻게 하는지 알수있을까요?,3658,2026-01-21 12:51:53,closed,0,학습/과제,답변 가능,FAQ 또는 가이드 문서 기반 답변 가능,높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,True,True,Korean,False,안녕하세요.실습환경 초기화는 따로 제공하고 있지 않습니다.,1,1
59,ai bootcamp 어디서 신청하면 되나요?,ai bootcamp 어디서 언제 신청하면 되는지 궁금합니다.,7918,2026-01-22 02:10:59,closed,0,기타,조건부 답변 가능,문의 내용에 따라 판단 필요,낮음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 첨부 이미지 분석 (스크린샷 내용 파악),True,conditional,간단_답변,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,안녕하세요.AX College에서 신청 가능합니다.,1,1
60,AI BootCamp 이수관련,"AI Bootcamp를 작년에 수강신청을 했습니다.아직 프로젝트를 마무리 하지 못해서 수강하려는데, 수강신청 기간 종료라고 나오고 AI BootCamp과목 수강 버튼이 비활성화 되어있습니다.",7938,2026-01-22 07:46:14,closed,0,계정/권한,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록 | 첨부 이미지 분석 (스크린샷 내용 파악)",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",False,False,Korean,False,안녕하세요.AI Bootcamp는 신청한 수강 기간 내에만 활성화됩니다. 재수강을 원하시는 경우 AX College에서 수강신청 부탁드립니다.,1,1
61,AI Literacy 실습하기 문의(인증시험버튼 활성화),안녕하세요?AI Leiteracy 인증시험 전 사전실습하기 최종제출버튼 클릭 후인증시험 버튼이 비활성화 입니다....인증시험까지 완료 된 것인지요?,3346,2026-01-23 04:11:57,closed,0,계정/권한,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 사용자 계정 정보 (권한, 그룹, 인증 대상 여부) | 인증 시험 일정 및 대상자 정보 | 사용자별 활성화된 기능 목록 | 첨부 이미지 분석 (스크린샷 내용 파악)",True,False,단순_조치_완료,"과거 응답 참조하여 ""조치 완료"" 패턴 유지 가능, 단 Agent는 실제 조치 불가능하므로 운영자 에스컬레이션 필요",True,True,Korean,False,"인증시험은 AX College 신청 기반으로 월 1회 시행하고 있으며, 시험 대상에게 시험 당일/시간에만 활성화 됩니다.",1,1
62,AI Bootcamp 이수,AX College에서 AI Bootcamp 수강신청이 안되는데 언제 가능할까요?,7938,2026-01-23 04:24:00,closed,0,기타,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 첨부 이미지 분석 (스크린샷 내용 파악),True,conditional,간단_답변,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,"안녕하세요, 금일 모든 연간 일정 오픈해두었습니다. 2차까지는 마감이 되었으니 그 이후 일정으로 신청 부탁 드립니다.",1,1
63,AI BootCamp 미이수 관련 질의,안녕하세요 .첨부 사진과 같이 미이수 결과의 경우 과제 재 제출란이 있는데해당란을 통해 추가 제출을 진행하면 재심사를 받는것인지 혹은 다음 차수에서 추가 이수를 해야하는지 문의드립니다.,4358,2026-01-23 08:32:56,closed,0,학습/과제,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,True,True,Korean,False,안녕하세요.해당 페이지는 결과 확인 페이지로 현재 프로그램이 개편되며 개발 환경과 과제 제출페이지는 사용되지 않는 페이지입니다.패치로 해당 컴포넌트는 삭제 예정입니다.,3,2
64,AI BootCamp 질문,안녕하세요이번 결과확인 화면에서 기존에 제출했던 산출물에 대한 확인이 가능한건가요?아니면 현재 점검 또는 오류로 조회되지 않는것인가요?,3890,2026-01-23 08:35:22,closed,0,기술지원/에러,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,"FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 시스템 에러 로그 | 일반적인 에러 해결 가이드 | 환경 설정 정보 (Python 버전, 라이브러리 버전 등) | API 키 설정 가이드",True,conditional,간단_답변,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,"안녕하세요.프로그램이 개편되며 결과확인 화면에서 기존 산출물은 조회가 불가능합니다.추후 영상, 자료, 산출물 등을 다시 확인할 수 있도록 준비중입니다.",1,1
65,과제 제출하고 완성도(?) 이걸로 미수료 처리되었는데요,다음 차수 다시 도전할수 있는건가요?,2607,2026-01-24 02:46:27,closed,0,학습/과제,답변 가능,FAQ 또는 가이드 문서 기반 답변 가능,높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 강의 커리큘럼 정보 | 과제 제출 규정 및 가이드 | 코드 예제 및 샘플 | 학습 자료 링크 | 첨부 이미지 분석 (스크린샷 내용 파악),True,True,상세_설명,과거 응답 스타일을 학습하여 유사한 톤과 형식으로 답변 가능,False,False,Korean,False,안녕하세요.가능하신 일정에 신청하셔서 재수강 가능합니다.,1,1
66,최종 결과발표 전 사전으로 검토나 피드백을 받고싶습니다.,최종 발표시에만 결과가 공개되는걸까요?,3621,2026-01-27 03:26:05,closed,0,기타,답변 가능,"유사 사례 존재, 명확한 가이드라인 제공 가능",높음,FAQ 데이터베이스 | 과거 문의 답변 히스토리 | 첨부 이미지 분석 (스크린샷 내용 파악),True,conditional,간단_답변,Agent가 답변 가능 여부는 문의 구체성에 따라 판단 필요,False,False,Korean,False,"안녕하세요, 현재는 불가능하나관련 요구사항 반영하여2월 초 중 사전 검토 기능 오픈 예정입니다.",1,1
